[2025-12-07 17:47:04] Loading MASTERFILE from Redis @ localhost:6379 (db=1)...
[2025-12-07 17:47:04] ✓ MASTERFILE loaded from Redis: 12500 customers

[2025-12-07 17:47:04] 
======================================================================
[2025-12-07 17:47:04]   ORACLE RULES-BASED PREDICTOR NODE - SCHEMA ALIGNED  
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] Input Topic:     leads.callCarLoan
[2025-12-07 17:47:04] Output Topic:    feedback.carLoan
[2025-12-07 17:47:04] Output Format:   feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04] Target Variable: opted_car_loan
[2025-12-07 17:47:04] Prediction Mode: RULES-BASED (Fast, No NN)
[2025-12-07 17:47:04] Log File:        /home/sachit/Documents/VSCProjects/TargettedCalling/oracle/oracle_predictor.log
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] RULES-BASED LOGIC:
[2025-12-07 17:47:04]   Car Loan: income>900K + score>720 + transport>3K - auto_loan - high_dti
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] SCHEMA VALIDATION:
[2025-12-07 17:47:04]   INPUT (from GMM):  customer_id, predicted_eligible, cluster_id,
[2025-12-07 17:47:04]                      confidence_score, similar_customers
[2025-12-07 17:47:04]   OUTPUT (to Feedback): feedback_string
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:04] ✓ LISTENING TO: leads.callCarLoan
[2025-12-07 17:47:04] ✓ Waiting for GMM predictions...
[2025-12-07 17:47:04] ✓ STREAMING TO: feedback.carLoan
[2025-12-07 17:47:04] ✓ Output format: {"feedback_string": "custID | TP/FP/TN/FN"}
[2025-12-07 17:47:04] 
✓ Oracle Predictor Node is running.

[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] COMPLETE DATA FLOW:
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04]   [MASTERFILE.csv]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [leads.checkCarLoan] ← Customer data
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [GMM Predictor] → car_loan_prediction_node.py
[2025-12-07 17:47:04]         ↓ predicted_eligible, cluster_id, confidence_score, similar_customers
[2025-12-07 17:47:04]   [leads.callCarLoan]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Rules-Based Oracle] ← THIS NODE
[2025-12-07 17:47:04]         ↓ Compare GMM vs Rules ground truth
[2025-12-07 17:47:04]         ↓ Classify: TP/FP/TN/FN
[2025-12-07 17:47:04]   [feedback.carLoan] ← feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Feedback Node] → car_loan_feedback_node.py
[2025-12-07 17:47:04]         ↓ Batch process feedback
[2025-12-07 17:47:04]         ↓ Update GMM clusters
[2025-12-07 17:47:04]   [model_car.json] ← Updated model
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] 
FEEDBACK CLASSIFICATION:
[2025-12-07 17:47:04]   TP (✓✓): GMM=YES, Oracle=YES → Reinforce cluster
[2025-12-07 17:47:04]   FP (✓✗): GMM=YES, Oracle=NO  → Penalize false positive
[2025-12-07 17:47:04]   FN (✗✓): GMM=NO,  Oracle=YES → Learn missed opportunity
[2025-12-07 17:47:04]   TN (✗✗): GMM=NO,  Oracle=NO  → Confirm rejection
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:14] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000056 | Cluster:  2 | GMM Score: -276.53 | 6 similar    | Count:    1 | TP:  0 FP:  0 FN:  0 TN:  1 | Acc:100.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:16] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000090 | Cluster:  7 | GMM Score: -1409.18 | 6 similar    | Count:    2 | TP:  0 FP:  0 FN:  1 TN:  1 | Acc: 50.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:16] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000098 | Cluster:  9 | GMM Score: -367.83 | 6 similar    | Count:    3 | TP:  0 FP:  0 FN:  2 TN:  1 | Acc: 33.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:16] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000098 | Cluster:  2 | GMM Score: -610.90 | 6 similar    | Count:    4 | TP:  0 FP:  0 FN:  3 TN:  1 | Acc: 25.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:17] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (4.7%) | Cust: CUST_000113 | Cluster:  2 | GMM Score: -289.23 | 6 similar    | Count:    5 | TP:  0 FP:  0 FN:  3 TN:  2 | Acc: 40.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:18] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000126 | Cluster:  7 | GMM Score: -922.83 | 6 similar    | Count:    6 | TP:  0 FP:  0 FN:  3 TN:  3 | Acc: 50.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:18] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (4.7%) | Cust: CUST_000113 | Cluster:  3 | GMM Score: -732.53 | 6 similar    | Count:    7 | TP:  0 FP:  0 FN:  3 TN:  4 | Acc: 57.1% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000137 | Cluster:  3 | GMM Score: -705.48 | 6 similar    | Count:    8 | TP:  0 FP:  0 FN:  4 TN:  4 | Acc: 50.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000143 | Cluster: 11 | GMM Score: -41.33 | 6 similar    | Count:    9 | TP:  0 FP:  0 FN:  5 TN:  4 | Acc: 44.4% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_000149 | Cluster:  2 | GMM Score: -440.72 | 6 similar    | Count:   10 | TP:  0 FP:  0 FN:  6 TN:  4 | Acc: 40.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:19] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000153 | Cluster:  2 | GMM Score: -61.47 | 6 similar    | Count:   11 | TP:  0 FP:  0 FN:  7 TN:  4 | Acc: 36.4% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:20] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000164 | Cluster:  3 | GMM Score: -731.22 | 6 similar    | Count:   12 | TP:  0 FP:  0 FN:  7 TN:  5 | Acc: 41.7% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:21] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_000162 | Cluster:  3 | GMM Score: -1291.10 | 6 similar    | Count:   13 | TP:  0 FP:  0 FN:  8 TN:  5 | Acc: 38.5% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000188 | Cluster:  2 | GMM Score: -264.47 | 6 similar    | Count:   14 | TP:  0 FP:  0 FN:  9 TN:  5 | Acc: 35.7% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:22] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000192 | Cluster:  9 | GMM Score: -314.11 | 6 similar    | Count:   15 | TP:  0 FP:  0 FN: 10 TN:  5 | Acc: 33.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:23] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000198 | Cluster:  2 | GMM Score: -433.47 | 6 similar    | Count:   16 | TP:  0 FP:  0 FN: 10 TN:  6 | Acc: 37.5% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:24] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_000226 | Cluster:  9 | GMM Score: -436.73 | 6 similar    | Count:   17 | TP:  0 FP:  0 FN: 11 TN:  6 | Acc: 35.3% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:47:24] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_000214 | Cluster:  9 | GMM Score: -133.85 | 6 similar    | Count:   18 | TP:  0 FP:  0 FN: 12 TN:  6 | Acc: 33.3% Prec:  0.0% Rec:  0.0%
