/home/crazy_warlord/TargettedCalling/interiit/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2025-12-07 03:59:51,546 [INFO] ============================================================
2025-12-07 03:59:51,546 [INFO] ENRICHMENT NODE STARTING - DEBUG MODE
2025-12-07 03:59:51,546 [INFO] Log file: /home/crazy_warlord/TargettedCalling/enrichment_debug.log
2025-12-07 03:59:51,546 [INFO] ============================================================
2025-12-07 03:59:51,547 [INFO] Loading MASTERFILE from: /home/crazy_warlord/TargettedCalling/MASTERFILE.csv
2025-12-07 03:59:51,714 [INFO] ✓ MASTERFILE loaded and date conversion complete
2025-12-07 03:59:51,714 [INFO] Connecting to NATS: nats://localhost:4222, topic: transactions.stream
2025-12-07 03:59:51,748 [INFO] ✓ Connected to NATS and transaction logging enabled
2025-12-07 03:59:51,748 [INFO] Setting up transaction aggregation...
2025-12-07 03:59:51,881 [INFO] ✓ Transaction aggregation configured
2025-12-07 03:59:51,882 [INFO] Attempting to join MASTERFILE with transaction stats...
2025-12-07 03:59:51,882 [INFO] This is the CRITICAL step - checking if joins actually happen...
2025-12-07 03:59:52,307 [INFO] ✓ Join operation configured with logging
2025-12-07 03:59:52,307 [INFO] Calculating new customer state...
2025-12-07 03:59:52,504 [INFO] ✓ Enrichment logic configured
2025-12-07 03:59:52,739 [INFO] ✓ Enrichment pipeline fully configured with comprehensive logging
/home/crazy_warlord/TargettedCalling/interiit/lib/python3.10/site-packages/beartype/_util/hint/pep/utilpeptest.py:311: BeartypeDecorHintPep585DeprecationWarning: PEP 484 type hint typing.Iterable[pathway.internals.expression.ColumnReference] deprecated by PEP 585. This hint is scheduled for removal in the first Python version released after October 5th, 2025. To resolve this, import this hint from "beartype.typing" rather than "typing". For further commentary and alternatives, see also:
    https://beartype.readthedocs.io/en/latest/api_roar/#pep-585-deprecations
  warn(
2025-12-07 03:59:52,807 [INFO] ✓ Output configured to NATS topic 'updated.Customer'
2025-12-07 03:59:52,807 [INFO] ============================================================
2025-12-07 03:59:52,807 [INFO] STARTING PATHWAY RUNTIME - Waiting for transactions...
2025-12-07 03:59:52,807 [INFO] ============================================================
2025-12-07 03:59:53,152 [INFO] Preparing Pathway computation
2025-12-07 03:59:53,167 [INFO] Enter read_snapshot method with reader PosixLike
2025-12-07 03:59:53,168 [INFO] connected successfully server=4222 max_payload=1048576
2025-12-07 03:59:53,168 [INFO] Enter read_snapshot method with reader Nats
2025-12-07 03:59:53,168 [INFO] event: connected
2025-12-07 03:59:53,306 [INFO] connected successfully server=4222 max_payload=1048576
2025-12-07 03:59:53,308 [INFO] FileSystem(/home/crazy_warlord/TargettedCalling/MASTERFILE.csv): 0 entries (1 minibatch(es)) have been sent to the engine
2025-12-07 03:59:53,318 [INFO] FileSystem(/home/crazy_warlord/TargettedCalling/MASTERFILE.csv): 12500 entries (2 minibatch(es)) have been sent to the engine
2025-12-07 03:59:53,318 [WARNING] FileSystem(/home/crazy_warlord/TargettedCalling/MASTERFILE.csv): Closing the data source
2025-12-07 03:59:53,318 [INFO] NATS(transactions.stream): 0 entries (1 minibatch(es)) have been sent to the engine
2025-12-07 03:59:53,322 [INFO] NATS(updated.Customer): Done writing 0 entries, time 1765060193152. Current batch writes took: 0 ms. All writes so far took: 0 ms.
2025-12-07 03:59:53,323 [INFO] event: connected
2025-12-07 04:01:01,966 [INFO] NATS(transactions.stream): 3488 entries (687 minibatch(es)) have been sent to the engine
2025-12-07 04:01:01,987 [INFO] [HIGH_VALUE] Customer CUST_003588 transaction > 50K: 174781.568235458
2025-12-07 04:01:01,988 [INFO] [HIGH_VALUE] Customer CUST_003588 transaction > 100K: 174781.568235458
2025-12-07 04:01:01,988 [INFO] [HIGH_VALUE] Customer CUST_011521 transaction > 50K: 226294.4557273135
2025-12-07 04:01:01,988 [INFO] [HIGH_VALUE] Customer CUST_011521 transaction > 100K: 226294.4557273135
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_003585 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [HIGH_VALUE] Customer CUST_010739 transaction > 50K: 283815.2546499489
2025-12-07 04:01:01,988 [INFO] [HIGH_VALUE] Customer CUST_010739 transaction > 100K: 283815.2546499489
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_004612 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_001856 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_008781 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_011662 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [HIGH_VALUE] Customer CUST_008374 transaction > 50K: 86081.53058434413
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_011946 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [HIGH_VALUE] Customer CUST_005979 transaction > 50K: 214161.28863964856
2025-12-07 04:01:01,988 [INFO] [HIGH_VALUE] Customer CUST_005979 transaction > 100K: 214161.28863964856
2025-12-07 04:01:01,988 [INFO] [HIGH_VALUE] Customer CUST_011682 transaction > 50K: 96576.32950359394
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_011331 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_006611 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_010980 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_012118 had bounced transaction
2025-12-07 04:01:01,988 [INFO] [BOUNCED] Customer CUST_009711 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_007240 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_007087 transaction > 50K: 144324.83032833328
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_007087 transaction > 100K: 144324.83032833328
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_004347 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_008008 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_009115 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_008498 transaction > 50K: 58408.10984845446
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_005214 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_008587 transaction > 50K: 140051.42008051928
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_008587 transaction > 100K: 140051.42008051928
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_001637 transaction > 50K: 118716.27873905956
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_001637 transaction > 100K: 118716.27873905956
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_002950 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_008237 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_006234 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_010612 transaction > 50K: 156825.86859567635
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_010612 transaction > 100K: 156825.86859567635
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_008113 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_008505 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_011042 transaction > 50K: 52025.60251315639
2025-12-07 04:01:01,989 [INFO] [BOUNCED] Customer CUST_003417 had bounced transaction
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_004250 transaction > 50K: 232578.97541656767
2025-12-07 04:01:01,989 [INFO] [HIGH_VALUE] Customer CUST_004250 transaction > 100K: 232578.97541656767
