================================================================================
STARTING NATS STREAMING PIPELINE
================================================================================

Step 1: Publishing initial/present data...
✓ Connected to NATS at nats://localhost:4222
================================================================================
PUBLISHING INITIAL/PRESENT DATA TO NATS
================================================================================

Publishing client...
  100 rows published...
  200 rows published...
  300 rows published...
  400 rows published...
  500 rows published...
  600 rows published...
  700 rows published...
  800 rows published...
  900 rows published...
  1000 rows published...
  1100 rows published...
  1200 rows published...
  1300 rows published...
  1400 rows published...
  1500 rows published...
  1600 rows published...
  1700 rows published...
  1800 rows published...
  1900 rows published...
  2000 rows published...
  2100 rows published...
  2200 rows published...
  2300 rows published...
  2400 rows published...
  2500 rows published...
  2600 rows published...
  2700 rows published...
  2800 rows published...
  2900 rows published...
  3000 rows published...
  3100 rows published...
  3200 rows published...
  3300 rows published...
  3400 rows published...
  3500 rows published...
  3600 rows published...
  3700 rows published...
  3800 rows published...
  3900 rows published...
  4000 rows published...
  4100 rows published...
  4200 rows published...
  4300 rows published...
  4400 rows published...
  4500 rows published...
  4600 rows published...
  4700 rows published...
✓ client: Published 4723 rows to banking.tables.client       
Publishing account...
  100 rows published...
  200 rows published...
  300 rows published...
  400 rows published...
  500 rows published...
  600 rows published...
  700 rows published...
  800 rows published...
  900 rows published...
  1000 rows published...
  1100 rows published...
  1200 rows published...
  1300 rows published...
  1400 rows published...
  1500 rows published...
  1600 rows published...
  1700 rows published...
  1800 rows published...
  1900 rows published...
  2000 rows published...
  2100 rows published...
  2200 rows published...
  2300 rows published...
  2400 rows published...
  2500 rows published...
  2600 rows published...
  2700 rows published...
  2800 rows published...
  2900 rows published...
  3000 rows published...
  3100 rows published...
  3200 rows published...
  3300 rows published...
  3400 rows published...
  3500 rows published...
  3600 rows published...
  3700 rows published...
  3800 rows published...
  3900 rows published...
  4000 rows published...
✓ account: Published 4007 rows to banking.tables.account       
Publishing disp...
  100 rows published...
  200 rows published...
  300 rows published...
  400 rows published...
  500 rows published...
  600 rows published...
  700 rows published...
  800 rows published...
  900 rows published...
  1000 rows published...
  1100 rows published...
  1200 rows published...
  1300 rows published...
  1400 rows published...
  1500 rows published...
  1600 rows published...
  1700 rows published...
  1800 rows published...
  1900 rows published...
  2000 rows published...
  2100 rows published...
  2200 rows published...
  2300 rows published...
  2400 rows published...
  2500 rows published...
  2600 rows published...
  2700 rows published...
  2800 rows published...
  2900 rows published...
  3000 rows published...
  3100 rows published...
  3200 rows published...
